<<<<<<< HEAD
3.148067500000000223e+02,1.042418642472371104e+01,3.825251216954834632e+01,1.680971455020014105e+01,1.697834566646455556e+01,2.041930936873596636e+01,2.088213470688773299e+01,1.697714911710259855e+01,1.196340739793689245e+01,2.716173414310612433e+00,1.694786240585506754e+00,4.696165899120282816e+00,4.101365678346072130e+00,5.478420452540609276e+00,3.113352648401910283e+00,9.000000000000000000e+00
3.382647899999999481e+02,1.304316528581685475e+01,3.270723808574966540e+01,2.325750662237404498e+01,2.011613001734012940e+01,2.730228656512404228e+01,2.310014807559576155e+01,6.208294615248187043e+00,6.330285161533891980e+00,7.138415128889637806e+00,4.709086209411263546e+00,3.780926457600610302e+00,4.217622675309439906e+00,3.401823115659793118e+00,1.486094110505379984e+00,9.000000000000000000e+00
3.295064600000000610e+02,1.765983075118498391e+01,2.809798894859185481e+01,1.593478462647482985e+01,2.978504312386573716e+01,1.762189340918906666e+01,2.043592424954915288e+01,8.834849873621159588e+00,7.220111828437716817e+00,4.768910859731570362e+00,1.881408160445979361e+00,7.660760726977461132e+00,3.639540045477388741e+00,1.857595750610459007e+00,4.566463848180977614e+00,9.000000000000000000e+00
3.153277800000000752e+02,1.134423272563671503e+01,3.549058686485688696e+01,1.735779629735413820e+01,2.148593789388660014e+01,1.354002420168295195e+01,1.509014007409942870e+01,1.692632282763399232e+01,8.526907841434571367e+00,5.041101623286953881e+00,5.783985830118021809e+00,2.158684106462458008e+00,1.579629906769424386e+00,2.724697511938564798e+00,3.602662359667251568e+00,9.000000000000000000e+00
3.353692599999999970e+02,1.689154896410439832e+01,3.110727659320793848e+01,2.046106764080998985e+01,2.254050643841266677e+01,2.161721308673116937e+01,2.281775363927285127e+01,1.549393597523939725e+01,9.887865227065798734e+00,3.008194897211965646e+00,4.241206200242976010e+00,5.205463718014783581e+00,6.398987944556034257e+00,8.512213830578332363e-01,2.441886769929562995e+00,9.000000000000000000e+00
5.328670999999999367e+02,3.795196964490519775e+01,4.786175132470851423e+01,4.009190510551971620e+00,2.466940637465686592e+01,2.350307477256764699e+01,5.269691633143133913e+01,1.911145248561721033e+01,8.662749281772038401e+00,9.333850531768170811e+00,7.981040298808887989e+00,5.187019620461162717e+00,8.483036119470275693e+00,9.347311533164727848e+00,5.980456532300068240e+00,9.000000000000000000e+00
3.423356999999999744e+02,2.295055856395960703e+01,3.029137787690186201e+01,1.658177641800001112e+01,3.151755445715975412e+01,2.309234783470652985e+01,1.652473862503213908e+01,1.183210202651008558e+01,9.061622788579203558e+00,4.405557778403344393e+00,5.883588905809737923e+00,5.445356786766039292e+00,5.486294304313262593e+00,6.858032101870642272e+00,4.500187921666244928e-01,9.000000000000000000e+00
3.351692699999999832e+02,1.244232861466832851e+01,3.690813484909917719e+01,1.501977886781710581e+01,2.241233136644027724e+01,2.193388977724509203e+01,1.670000750158152769e+01,1.059764065265961186e+01,1.181916405166309403e+01,4.598504910463359074e+00,4.283304295497269543e+00,7.621817919560754717e+00,8.746432521452632836e-01,2.694088127620822282e-01,3.115736552901608558e+00,9.000000000000000000e+00
3.409897899999999709e+02,1.401002028133126309e+01,3.730174916586980061e+01,1.522332993408380908e+01,1.731023070616470250e+01,1.664103276853869318e+01,2.506952621245152457e+01,1.742825123983723046e+01,1.088365812108894914e+01,6.561465070500054342e-01,5.504005815266012291e+00,6.522966868263962326e+00,7.837707126484206199e+00,3.213960395767425648e+00,6.069241651161098261e+00,9.000000000000000000e+00
3.746339800000000082e+02,1.961513259869862935e+01,4.160862053268375860e+01,1.539662284313541996e+01,3.319070268761626608e+01,2.391304369716471356e+01,1.617331523314746278e+01,3.009074443432075530e+00,1.265926342878478827e+01,1.170751551143656499e+01,7.711326619726489362e+00,3.707165687660919584e+00,2.877011413385879290e+00,4.817280045345951223e+00,3.133050508703531190e+00,9.000000000000000000e+00
3.366265900000000215e+02,1.583427292409966114e+01,3.436697799914011853e+01,2.673776397973806951e+01,2.917620444486026088e+01,2.286653305428141181e+01,1.387969483008889782e+01,3.759481532934421999e+00,1.051869286641126777e+01,7.772465364154864886e+00,1.894288546824935082e+00,1.089574337446580721e+01,2.783671596998589237e+00,1.707633917522624056e+00,8.874220792094951182e-01,9.000000000000000000e+00
3.456657999999999902e+02,1.636961732187296192e+01,3.514421760145613405e+01,1.605656889029527434e+01,3.510303630356519022e+01,2.293965161491397353e+01,1.513408266932946944e+01,1.397237453145652886e+01,1.261584232275831852e+01,6.242307980134262912e+00,4.676940161960596143e+00,3.317383651205770168e+00,5.752602352327147450e+00,8.225856673217412762e+00,6.264414497957966788e+00,9.000000000000000000e+00
3.828582600000000298e+02,1.635865674039124329e+01,4.507775502901937159e+01,1.747482863512889395e+01,2.598052341619721872e+01,2.272665833375231159e+01,2.612566238106825978e+01,1.668859779567785395e+01,8.283397804782293150e+00,3.046112459572991593e+00,2.994818283579068652e+00,3.915118793661852337e+00,4.485333464765629330e+00,8.204718624462390864e+00,7.421578026289026297e+00,9.000000000000000000e+00
4.020525400000000218e+02,2.210856657127129310e+01,4.502302463631433938e+01,1.728483872394268417e+01,3.565052703444011684e+01,2.273719822315657169e+01,2.262144256163999856e+01,1.777308787560953007e+01,1.359252683731577882e+01,6.959212730639031896e+00,8.645902057184500222e+00,7.139265718609824063e-01,6.647934132393168660e+00,7.289999740626827318e+00,8.642726313465797006e+00,9.000000000000000000e+00
4.011934799999999655e+02,1.528080405388760887e+01,4.310039856996741037e+01,1.296157076487219761e+01,2.085071970567445376e+01,1.687328492527307588e+01,3.768750969603294720e+01,1.982758025112193678e+01,5.060596753043959062e+00,6.794267947240508754e+00,4.327496346350505618e+00,4.771041409334322303e+00,3.120551954552521767e+00,1.252071563349586825e+01,7.917139189255081533e+00,9.000000000000000000e+00
4.034612900000000195e+02,2.676941656326673780e+01,4.887757960960546910e+01,5.827483856850910193e+00,3.359275888676588551e+01,1.477547095433607893e+01,2.591288445599232304e+01,2.120736876557783646e+01,2.076736785192269608e+01,6.566108729668556521e+00,5.973561507992511288e+00,3.493669776442477559e+00,8.288264689741652091e+00,4.406167394322146436e+00,8.323505859462109413e+00,9.000000000000000000e+00
4.689401299999999537e+02,3.308339288964852898e+01,4.373113563026469564e+01,7.657265123691899156e+00,1.835572002969387384e+01,3.005747774705166364e+01,4.801957092856179088e+01,1.263985412765115157e+01,5.074001853801789252e+00,1.168020308640706340e+01,6.307619155311903203e-01,1.218594218334420748e-01,1.165453708549373779e+01,1.078434317444529000e+01,3.405334786524964130e+00,9.000000000000000000e+00
3.958962400000000343e+02,2.431524430941726322e+01,5.263214610014244244e+01,1.323848706149920496e+01,3.531330577741390897e+01,2.565292554097093358e+01,1.471083461079456178e+01,1.705898018292788265e+01,1.082333497632665953e+01,5.002395118565113208e+00,3.785648718898169562e+00,5.525492676372463663e+00,5.511052571188242766e+00,6.856319350021106374e+00,5.951868873300586671e+00,9.000000000000000000e+00
4.588639799999999696e+02,2.475293876582108155e+01,5.060690508834154144e+01,1.968463874558100457e+01,3.208224055084506432e+01,3.699388058181715877e+01,3.857055839985954293e+01,1.789829780704668494e+01,8.775690737911951089e+00,7.363151502465737686e+00,4.531964280625653707e+00,9.430515520396939522e+00,4.393778401512466125e+00,1.147101895251424963e+01,5.476169800401812005e+00,9.000000000000000000e+00
3.864786699999999655e+02,2.543610441525902388e+01,3.520591771443290696e+01,3.891626192511018445e+01,9.762552795546499240e+00,4.501594105501695253e+01,2.603777230136566700e+01,1.496308862372535664e+01,8.527329718710717543e+00,8.852780368092769692e-01,1.251182137929682447e+01,7.586769220520183765e+00,9.129471882888729795e+00,6.727067817208960854e+00,6.960944936641351610e+00,9.000000000000000000e+00
4.368065500000000156e+02,2.913381914294305375e+01,4.144409573167602190e+01,2.295370999899200726e+01,2.061227092975852671e+01,4.054715028755946093e+01,4.364335864362073636e+01,1.482398186629449199e+01,9.347536800630251719e+00,3.159630777665007884e+00,3.709706251640488617e+00,2.973734870565429400e+00,1.058692127699206154e+01,1.208949216097418144e+01,6.066653580023471548e+00,9.000000000000000000e+00
4.542668899999999894e+02,2.740761315576165913e+01,4.005510307671070791e+01,3.182487323276820135e+01,2.745117458303549896e+01,4.862632710012977810e+01,3.370699664396517647e+01,1.518536663147958166e+01,1.407882607042963841e+01,8.196928771908018163e+00,3.191017310750445368e+00,4.024339117056586979e+00,1.441209678466444544e+01,7.338937762510642671e+00,3.508500719495792008e+00,9.000000000000000000e+00
4.373753299999999626e+02,2.140619967603367613e+01,3.898738744219268426e+01,3.897662540928599384e+01,1.306861663226714043e+01,4.664195165799561238e+01,3.474064286292948367e+01,1.718995131731061932e+01,1.076529169319534063e+01,8.521686154118754075e+00,1.389327336334462260e+01,5.225361567197252199e+00,4.720750023179489219e+00,7.760683724830868435e+00,3.997340258062281659e+00,9.000000000000000000e+00
4.373286499999999251e+02,2.436372141557171034e+01,4.498432578856776587e+01,1.999081195858973814e+01,2.054169711653735675e+01,3.631661553483743177e+01,4.470135936182092706e+01,1.769762031213448594e+01,6.894681138046082403e+00,8.354675399985278972e+00,2.970009099782952688e+00,6.068576885730169401e+00,1.219355065832784923e+01,1.224663962074352064e+01,6.821044949434940996e+00,9.000000000000000000e+00
4.686787299999999732e+02,3.195226125162936270e+01,4.179559985858140436e+01,2.167258721234409791e+01,3.665326519161614272e+01,3.394019220714259433e+01,4.211365015445901605e+01,2.200951215811040740e+01,1.872749006504928104e+01,7.824716448812342406e+00,1.240448656336811695e+01,5.872112111182831384e+00,1.507734308310210158e+00,7.855507114145666492e+00,4.895297575244824451e+00,9.000000000000000000e+00
4.371003999999999223e+02,3.010179254678661565e+01,4.234880610600405504e+01,1.469161631102191024e+01,3.081241364660592197e+01,3.928234103538763833e+01,3.570724954383075556e+01,2.380348621088253225e+01,3.115151966524989380e+00,6.184953799792632267e+00,6.938120113074719875e+00,1.244962447063931776e+01,1.126766106196873274e+01,9.556241399633302436e+00,6.176936674604466937e+00,9.000000000000000000e+00
4.727715999999999781e+02,3.260912164698552829e+01,4.137316462141333062e+01,2.356194171930706105e+01,3.265799071476751436e+01,5.403158855235176361e+01,3.208376689699155548e+01,2.032856518252483369e+01,7.194819699293359072e+00,1.039123084053317747e+01,1.286798867651843103e+01,1.234225217745220071e+01,5.833862197561502150e+00,8.137762225944827676e+00,2.483480983345621507e+00,9.000000000000000000e+00
4.519316599999999653e+02,3.645248384310671952e+01,4.672973176159357678e+01,6.520930051916405290e+00,1.948434214503085471e+01,3.206246370720010219e+01,4.044030941971685422e+01,2.060339190568351952e+01,6.432334304731122998e+00,1.379249161499166831e+01,3.795927286171329129e+00,4.918089299323764152e+00,1.093491172567517289e+01,1.222510001994783835e+01,3.608142968282900487e+00,9.000000000000000000e+00
4.458072399999999789e+02,3.282216526462942596e+01,3.818756893215456927e+01,1.561060452057572512e+01,3.659088004666501348e+01,3.024804790361129392e+01,3.842277360613426396e+01,2.412441298428292669e+01,1.440080030088551055e+01,1.111026163662189070e+01,8.393644514457598405e+00,4.564457284319719754e+00,4.977919457877886700e+00,1.039501753539949291e+01,1.357241631438371954e+01,9.000000000000000000e+00
4.780821700000001329e+02,3.103767547399124638e+01,4.761939815288752698e+01,2.222269975334771530e+01,3.500713086504185156e+01,4.118999407127589762e+01,3.278686941091826412e+01,2.781965010381015091e+01,1.686106496077371020e+01,1.150760497182341524e+01,9.079883630215299206e+00,1.435865134396243370e+01,6.595887192015845280e+00,4.012854737414517814e+00,7.806362684431787713e+00,9.000000000000000000e+00
4.682133399999999597e+02,3.077527013909663367e+01,4.967846364697289374e+01,1.179517301292851528e+01,2.962390356436464600e+01,2.498055407369994185e+01,5.169635483191009229e+01,2.810454982771315713e+01,1.641009488338434252e+01,3.759547901786876256e+00,4.715020958000748053e+00,5.681508975821455643e+00,5.462954077185385948e+00,1.253330573015464466e+01,1.178083555405527605e+01,9.000000000000000000e+00
4.499801700000000437e+02,3.055264862145619631e+01,3.897633927973505763e+01,2.004387633104368049e+01,1.583384697491637816e+01,3.936836637928583116e+01,5.156046138599738526e+01,1.492588584054507628e+01,1.145430228549404816e+01,5.682214998439733655e+00,8.273226778632077227e+00,6.411995419377781502e+00,4.135198529895597552e+00,6.992799381776931611e+00,3.734059328827664448e+00,9.000000000000000000e+00
4.318549100000000180e+02,3.773695101549861874e+01,4.267593251873716298e+01,2.279388378920883085e+01,1.664002376869232691e+01,2.613147926868075999e+01,5.286686375934972659e+01,2.846147757965373870e+01,1.115693227151687594e+01,6.289380793992418894e+00,4.515343486795575956e+00,9.442490387390124695e+00,2.696033076929318373e+00,7.233821876714380927e+00,2.714340141717560773e+00,9.000000000000000000e+00
4.955799299999999903e+02,3.476448573583517998e+01,5.422591291287231030e+01,2.137162187052465612e+01,2.774268408645953343e+01,2.270598296321423248e+01,5.306212267612379208e+01,2.512508771322870160e+01,1.590727164072788469e+01,7.147867846000960590e+00,5.879432680581592408e+00,4.997745279376317740e+00,9.788212988505213374e+00,1.064744441288680754e+01,3.520526739326602872e+00,9.000000000000000000e+00
4.374030200000000832e+02,2.829106393402276254e+01,4.453390540622363858e+01,2.318879371289259694e+01,2.331090217790237062e+01,2.024345616245915735e+01,4.461067201279031735e+01,1.938296675949693437e+01,1.895215870431871608e+01,7.223979501647806778e+00,7.927760284090474840e+00,3.839476196616861348e+00,5.520808572069746845e+00,5.447245703028252173e+00,5.280314630692629407e+00,9.000000000000000000e+00
4.282320500000000152e+02,1.483812910935398399e+01,4.867246731110381575e+01,2.696342118361251750e+01,2.586755143900171205e+01,9.341647650313406714e+00,3.821023360896013088e+01,2.601487516624678165e+01,8.812775449077896894e+00,1.556903260508418185e+01,1.055581921159408765e+01,7.068070267992421662e+00,5.376212821877611958e+00,3.562246462657534529e+00,6.241470861789228941e+00,9.000000000000000000e+00
4.256310700000000224e+02,1.955527137330173559e+01,3.875520924246575305e+01,1.074086709340849310e+01,3.147467711829054338e+01,2.018449699558806287e+01,4.494176672632804070e+01,1.588709516437630853e+01,7.238798957070414986e+00,2.455987762555131404e+00,8.892001698457660197e+00,3.891058719358098550e+00,8.698511299177296152e+00,9.759017887936595415e+00,6.536544156646737491e+00,9.000000000000000000e+00
3.863287100000000009e+02,2.293337069269012218e+01,3.472550626737046997e+01,1.001558042216862532e+01,2.566400483303441860e+01,1.118325566539803440e+01,4.212746590174170791e+01,1.702941600455644533e+01,9.695737302966373150e+00,5.643130796402209270e+00,3.361257057139257043e+00,5.498164436960908397e+00,3.947303973203488692e+00,8.705053685675927966e+00,7.967231935373473739e+00,9.000000000000000000e+00
5.208389700000000175e+02,3.633794277251935512e+01,5.132904422799567357e+01,7.546680472067015977e+00,2.144600058222597383e+01,1.188484101987169872e+01,4.469883922677438903e+01,3.198504711808604739e+01,7.976985458197658474e+00,5.211709658366162401e+00,1.221399407260916981e+01,1.523324550939857858e+00,2.991482956682288918e+00,1.012501277681484879e+01,1.262526825531976371e+01,9.000000000000000000e+00
3.921223300000000336e+02,1.954322922101262705e+01,3.116371450395920562e+01,1.490403295913109538e+01,2.903456160312397927e+01,1.876079893643421670e+01,4.179733160763230160e+01,1.543147814580986577e+01,8.408157229619691364e+00,2.096329612608659687e+00,1.025743354575467592e+01,8.411776385569625702e+00,3.514192688169543999e+00,9.363281641365441388e+00,7.679680448386164926e+00,9.000000000000000000e+00
4.459335400000001073e+02,2.932706971410086894e+01,3.849257222006243495e+01,1.671722227697559404e+01,3.271829702801015571e+01,2.226076973655661462e+01,4.012140358196047174e+01,1.733921477245262466e+01,1.605798803709121003e+01,1.112233511533458952e+01,4.461002808274178832e+00,9.074371671441086917e+00,2.447318606393301010e+00,6.569884147913379380e+00,9.090181160975314256e+00,9.000000000000000000e+00
